2026-02-25T19:42:25,065 Using pip 26.0.1 from C:\bookign seav ticket\Kshetradarshini\backend\venv\lib\site-packages\pip (python 3.9)
2026-02-25T19:42:25,068 Non-user install because user site-packages disabled
2026-02-25T19:42:25,068 Disabling truststore because Python version isn't 3.10+
2026-02-25T19:42:25,204 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,204 Initialized build tracking at C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,205 Created build tracker: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,205 Entered build tracker: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,208 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-install-oywezir0
2026-02-25T19:42:25,211 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-ephem-wheel-cache-qjazuxom
2026-02-25T19:42:25,269 1 location(s) to search for versions of uvicorn:
2026-02-25T19:42:25,269 * https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,269 Fetching project page and analyzing links: https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,271 Getting page https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,271 Found index url https://pypi.org/simple/
2026-02-25T19:42:25,458 Fetched page https://pypi.org/simple/uvicorn/ as application/vnd.pypi.simple.v1+json
2026-02-25T19:42:25,868   Found link https://files.pythonhosted.org/packages/90/b3/85bdfbdf0191ab1e691ec0530a1d65c9f5354a1caf635abdc1eb1bc59ac4/click-2.3.tar.gz (from https://pypi.org/simple/click/), version: 2.3
2026-02-25T19:42:25,868   Found link https://files.pythonhosted.org/packages/fd/07/4df913eac02a5eed807a18e237f8d12e130cdf80085eab5a7a0b2fdffb07/click-2.4-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 2.4
2026-02-25T19:42:25,870   Found link https://files.pythonhosted.org/packages/a9/19/87bff1b8e670e2763043bbc0125449ab9861bd20a40e348f7ba47539d8b2/click-2.4.tar.gz (from https://pypi.org/simple/click/), version: 2.4
2026-02-25T19:42:25,871   Found link https://files.pythonhosted.org/packages/83/93/b0209d3e0fcc1918808dd2eb2eb26f5edbc2722695cc4b8a63d1a11faebe/click-2.5-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 2.5
2026-02-25T19:42:25,872   Found link https://files.pythonhosted.org/packages/6b/ca/8441cb224f040af2a71056b6de5d7bfdfe60c580931f6226587ef7617870/click-2.5.tar.gz (from https://pypi.org/simple/click/), version: 2.5
2026-02-25T19:42:25,873   Found link https://files.pythonhosted.org/packages/d1/bc/9afb108a31cb0fd37e6774b23569197aee9974425d9c361a29e3eade9f32/click-2.6-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 2.6
2026-02-25T19:42:25,873   Found link https://files.pythonhosted.org/packages/fc/92/403b0389319c017d9971570b6fc868e789fba31d96c53799ba726bae6a34/click-2.6.tar.gz (from https://pypi.org/simple/click/), version: 2.6
2026-02-25T19:42:25,874   Found link https://files.pythonhosted.org/packages/f6/66/65f7bcdcb6ace560cc5d6c4cdbb968bfc8d53f256ba206bf1884e547d786/click-3.0-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 3.0
2026-02-25T19:42:25,875   Found link https://files.pythonhosted.org/packages/8d/f7/e4a41b165fbe0a1c52db0cfc1e2f4452fcbdfa240c66fd0300a3acc858b9/click-3.0.tar.gz (from https://pypi.org/simple/click/), version: 3.0
2026-02-25T19:42:25,876   Found link https://files.pythonhosted.org/packages/a3/8a/7b995e58729456e0ce61cc1ec91b77835da0171e3dcc1283c09212bea2ed/click-3.1-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 3.1
2026-02-25T19:42:25,877   Found link https://files.pythonhosted.org/packages/03/7b/4e36fd53099764fa70b5e56f2e089bfd9f433fb8da873326b5d8ee8b1820/click-3.1.tar.gz (from https://pypi.org/simple/click/), version: 3.1
2026-02-25T19:42:25,878   Found link https://files.pythonhosted.org/packages/85/e4/a39441e8cd202d5ad4af4e8e97d4c49d59f5ef60368721fab29ec4247240/click-3.2-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 3.2
2026-02-25T19:42:25,878   Found link https://files.pythonhosted.org/packages/ee/0b/4bb57fb1115590ab62faf8552f3aaa4b9caf18af7b272abc379a31604371/click-3.2.tar.gz (from https://pypi.org/simple/click/), version: 3.2
2026-02-25T19:42:25,880   Found link https://files.pythonhosted.org/packages/b7/21/ce45306a697fc80ebe0b73ce04ecc08c54488b2dbe74babc068959683fd5/click-3.3-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 3.3
2026-02-25T19:42:25,881   Found link https://files.pythonhosted.org/packages/15/0f/9070074d2bdabf216f99b922a5c85ef1bfc304236086d3bf77c6b35eacfc/click-3.3.tar.gz (from https://pypi.org/simple/click/), version: 3.3
2026-02-25T19:42:25,883   Found link https://files.pythonhosted.org/packages/0c/d5/9b5cc74d3ac814140c1a0b89534b7d148c5b399b12f69883335d9c5cc622/click-4.0-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 4.0
2026-02-25T19:42:25,883   Found link https://files.pythonhosted.org/packages/7b/61/80731d6bbf0dd05fe2fe9bac02cd7c5e3306f5ee19a9e6b9102b5784cf8c/click-4.0.tar.gz (from https://pypi.org/simple/click/), version: 4.0
2026-02-25T19:42:25,885   Found link https://files.pythonhosted.org/packages/6e/97/f25f4277d90efa3d34ced57137023ecb96e0c9aacf79b4f93efe6d94a2f8/click-4.1-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 4.1
2026-02-25T19:42:25,886   Found link https://files.pythonhosted.org/packages/4c/eb/dc135683e4865bbcba60b09b158bf491756a1c36d0e2820002235bf72a8a/click-4.1.tar.gz (from https://pypi.org/simple/click/), version: 4.1
2026-02-25T19:42:25,887   Found link https://files.pythonhosted.org/packages/af/55/056901e9f504a7cda9e955592360ce2c516b2b92f3da9318ba074be5d280/click-5.0-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 5.0
2026-02-25T19:42:25,887   Found link https://files.pythonhosted.org/packages/3e/4f/e66a06ab731ba91faa60142d4e465fde941104fe9b6d27d1b9548f03ec64/click-5.0.tar.gz (from https://pypi.org/simple/click/), version: 5.0
2026-02-25T19:42:25,889   Found link https://files.pythonhosted.org/packages/8f/98/14966b6d772fd5fba1eb3bb34a62a7f736d609572493397cdc5715c14514/click-5.1-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 5.1
2026-02-25T19:42:25,889   Found link https://files.pythonhosted.org/packages/b7/34/a496632c4fb6c1ee76efedf77bb8d28b29363d839953d95095b12defe791/click-5.1.tar.gz (from https://pypi.org/simple/click/), version: 5.1
2026-02-25T19:42:25,891   Found link https://files.pythonhosted.org/packages/af/3b/96f97aea83acce065079e31fc7befe9bb188e9e6474bc9ea4c6d60a2ee5d/click-6.0-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 6.0
2026-02-25T19:42:25,891   Found link https://files.pythonhosted.org/packages/e6/d3/6168c106f28e263bd21facaba53d8430eb9651e7e33d68a9ff630b9dc9bd/click-6.0.tar.gz (from https://pypi.org/simple/click/), version: 6.0
2026-02-25T19:42:25,892   Found link https://files.pythonhosted.org/packages/f5/3c/f784822f61697c30d630f42fdc755b7ba3b0231f999253887e6d83aaf9cf/click-6.1-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 6.1
2026-02-25T19:42:25,893   Found link https://files.pythonhosted.org/packages/ed/b7/01b0c30d4940594a1a25664d9764db02a16441dbd5c0eaf0fea14e41acd9/click-6.1.tar.gz (from https://pypi.org/simple/click/), version: 6.1
2026-02-25T19:42:25,895   Found link https://files.pythonhosted.org/packages/a0/90/0f5ea412a4d5b8e31cb514208e02824b45a8f4de52654733f0a862353fd9/click-6.2-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 6.2
2026-02-25T19:42:25,897   Found link https://files.pythonhosted.org/packages/bc/99/bdd231c8c5f411e1bfdef262085c34de7189fb35414b9db14ba94a97cc1c/click-6.2.tar.gz (from https://pypi.org/simple/click/), version: 6.2
2026-02-25T19:42:25,899   Found link https://files.pythonhosted.org/packages/29/29/cc644d46601e331d025feb51f9c3ac6c2b6ad0b2e4403199514ea394ea82/click-6.3-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 6.3
2026-02-25T19:42:25,900   Found link https://files.pythonhosted.org/packages/f7/52/59fef62b1927215be58b5a76c114a87883d5dbf2a600b47cb221a43d3c34/click-6.3.tar.gz (from https://pypi.org/simple/click/), version: 6.3
2026-02-25T19:42:25,901   Found link https://files.pythonhosted.org/packages/3a/6a/e4602135faa87282dab2d432c7d2e8b0e7a2663e487b5b4a335bda9bc9d4/click-6.4-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 6.4
2026-02-25T19:42:25,901   Found link https://files.pythonhosted.org/packages/50/b5/6e007052e13d7a38a15b527e5849a369cc70a772dc1ff088546c29261c26/click-6.4.tar.gz (from https://pypi.org/simple/click/), version: 6.4
2026-02-25T19:42:25,902   Found link https://files.pythonhosted.org/packages/c5/69/cfba82517e863d6403560e7a6e0085ea67d7fa1fd618938b0bb28a34a870/click-6.5.tar.gz (from https://pypi.org/simple/click/), version: 6.5
2026-02-25T19:42:25,903   Found link https://files.pythonhosted.org/packages/1c/7c/10b4132dd952b6a04e37626258825b8aa8c1eb99545f2eb26a77c21efb55/click-6.6-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 6.6
2026-02-25T19:42:25,905   Found link https://files.pythonhosted.org/packages/7a/00/c14926d8232b36b08218067bcd5853caefb4737cda3f0a47437151344792/click-6.6.tar.gz (from https://pypi.org/simple/click/), version: 6.6
2026-02-25T19:42:25,905   Found link https://files.pythonhosted.org/packages/7e/16/5a3cc0022ac505131fba3c9ea6ae5178fbb6de3d53580301b59d76b22ae3/click-6.7.dev0.tar.gz (from https://pypi.org/simple/click/), version: 6.7.dev0
2026-02-25T19:42:25,906   Found link https://files.pythonhosted.org/packages/34/c1/8806f99713ddb993c5366c362b2f908f18269f8d792aff1abfd700775a77/click-6.7-py2.py3-none-any.whl (from https://pypi.org/simple/click/), version: 6.7
2026-02-25T19:42:25,908   Found link https://files.pythonhosted.org/packages/95/d9/c3336b6b5711c3ab9d1d3a80f1a3e2afeb9d8c02a7166462f6cc96570897/click-6.7.tar.gz (from https://pypi.org/simple/click/), version: 6.7
2026-02-25T19:42:25,909   Found link https://files.pythonhosted.org/packages/fa/37/45185cb5abbc30d7257104c434fe0b07e5a195a6847506c074527aa599ec/Click-7.0-py2.py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 7.0
2026-02-25T19:42:25,910   Found link https://files.pythonhosted.org/packages/f8/5c/f60e9d8a1e77005f664b76ff8aeaee5bc05d0a91798afd7f53fc998dbc47/Click-7.0.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 7.0
2026-02-25T19:42:25,911   Found link https://files.pythonhosted.org/packages/cf/14/03d1edbed5fe8be89d0938f8bc015f97cc6ff47af55d1195ec0fab978e64/click-7.1-py2.py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 7.1
2026-02-25T19:42:25,911   Found link https://files.pythonhosted.org/packages/17/95/2028e02161ff874334008e853b1708d6b8d960218fd2f4bf9f6efd5de002/click-7.1.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 7.1
2026-02-25T19:42:25,912   Found link https://files.pythonhosted.org/packages/dd/c0/4d8f43a9b16e289f36478422031b8a63b54b6ac3b1ba605d602f10dd54d6/click-7.1.1-py2.py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 7.1.1
2026-02-25T19:42:25,913   Found link https://files.pythonhosted.org/packages/4e/ab/5d6bc3b697154018ef196f5b17d958fac3854e2efbc39ea07a284d4a6a9b/click-7.1.1.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 7.1.1
2026-02-25T19:42:25,913   Found link https://files.pythonhosted.org/packages/d2/3d/fa76db83bf75c4f8d338c2fd15c8d33fdd7ad23a9b5e57eb6c5de26b430e/click-7.1.2-py2.py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 7.1.2
2026-02-25T19:42:25,914   Found link https://files.pythonhosted.org/packages/27/6f/be940c8b1f1d69daceeb0032fee6c34d7bd70e3e649ccac0951500b4720e/click-7.1.2.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 7.1.2
2026-02-25T19:42:25,917   Found link https://files.pythonhosted.org/packages/7d/5c/104f7ef490e1a585c748a788b331bec1f4948e1a474bb6be7c73a5e8bc10/click-8.0.0a1-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.6), version: 8.0.0a1
2026-02-25T19:42:25,917   Found link https://files.pythonhosted.org/packages/60/e2/9c9b456c0ddaa1268f320bc2f739f1598290f5cf3acf8d65e2c36fde8afe/click-8.0.0a1.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.6), version: 8.0.0a1
2026-02-25T19:42:25,919   Found link https://files.pythonhosted.org/packages/15/f7/d58c2470767c7c52e2cff604a7ed2ccabf4347949464033bc73871b67175/click-8.0.0rc1-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.6), version: 8.0.0rc1
2026-02-25T19:42:25,919   Found link https://files.pythonhosted.org/packages/03/e0/a3463ad559cf9d04bf8e5799cd975e43cbb236fdefab2dd4d5e703f94ed0/click-8.0.0rc1.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.6), version: 8.0.0rc1
2026-02-25T19:42:25,920   Found link https://files.pythonhosted.org/packages/80/11/597f9102867dc0972b698972f05f50925f586639e57beba4db352029e8f9/click-8.0.0-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.6), version: 8.0.0
2026-02-25T19:42:25,921   Found link https://files.pythonhosted.org/packages/d5/99/286fd2fdfb501620a9341319ba47444040c7b3094d3b6c797d7281469bf8/click-8.0.0.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.6), version: 8.0.0
2026-02-25T19:42:25,921   Found link https://files.pythonhosted.org/packages/76/0a/b6c5f311e32aeb3b406e03c079ade51e905ea630fc19d1262a46249c1c86/click-8.0.1-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.6), version: 8.0.1
2026-02-25T19:42:25,923   Found link https://files.pythonhosted.org/packages/21/83/308a74ca1104fe1e3197d31693a7a2db67c2d4e668f20f43a2fca491f9f7/click-8.0.1.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.6), version: 8.0.1
2026-02-25T19:42:25,924   Found link https://files.pythonhosted.org/packages/a7/3b/7efef23f3d4ea464ee9a518168d155cf007dc650a25898818c1712844999/click-8.0.2-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.6), version: 8.0.2
2026-02-25T19:42:25,924   Found link https://files.pythonhosted.org/packages/d2/be/7a8b32b295aedc3e92494f9a4ac919d394bc04ac9822042953d6f54c2a50/click-8.0.2.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.6), version: 8.0.2
2026-02-25T19:42:25,926   Found link https://files.pythonhosted.org/packages/48/58/c8aa6a8e62cc75f39fee1092c45d6b6ba684122697d7ce7d53f64f98a129/click-8.0.3-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.6), version: 8.0.3
2026-02-25T19:42:25,926   Found link https://files.pythonhosted.org/packages/f4/09/ad003f1e3428017d1c3da4ccc9547591703ffea548626f47ec74509c5824/click-8.0.3.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.6), version: 8.0.3
2026-02-25T19:42:25,928   Found link https://files.pythonhosted.org/packages/4a/a8/0b2ced25639fb20cc1c9784de90a8c25f9504a7f18cd8b5397bd61696d7d/click-8.0.4-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.6), version: 8.0.4
2026-02-25T19:42:25,929   Found link https://files.pythonhosted.org/packages/dd/cf/706c1ad49ab26abed0b77a2f867984c1341ed7387b8030a6aa914e2942a0/click-8.0.4.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.6), version: 8.0.4
2026-02-25T19:42:25,929   Found link https://files.pythonhosted.org/packages/86/3e/3a523bdd24510288b1b850428e01172116a29268378b1da9a8d0b894a115/click-8.1.0-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.0
2026-02-25T19:42:25,931   Found link https://files.pythonhosted.org/packages/45/2b/7ebad1e59a99207d417c0784f7fb67893465eef84b5b47c788324f1b4095/click-8.1.0.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.0
2026-02-25T19:42:25,933   Found link https://files.pythonhosted.org/packages/97/b2/59e9a416766a54e182ad4980c96b097bf1b9fb6dee5f2ffc5f4b3c5d9800/click-8.1.1-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.1
2026-02-25T19:42:25,935   Found link https://files.pythonhosted.org/packages/ba/1c/9490d7fd88dd612f2f6ced0fac0560f160d434f28bf3f2fe4173d6b79cae/click-8.1.1.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.1
2026-02-25T19:42:25,936   Found link https://files.pythonhosted.org/packages/a0/66/c8196ad693d62384d8e800e5bd27434a64c0057fe169b61c69a73f1614a8/click-8.1.2-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.2
2026-02-25T19:42:25,937   Found link https://files.pythonhosted.org/packages/42/e1/4cb2d3a2416bcd871ac93f12b5616f7755a6800bccae05e5a99d3673eb69/click-8.1.2.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.2
2026-02-25T19:42:25,938   Found link https://files.pythonhosted.org/packages/c2/f1/df59e28c642d583f7dacffb1e0965d0e00b218e0186d7858ac5233dce840/click-8.1.3-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.3
2026-02-25T19:42:25,939   Found link https://files.pythonhosted.org/packages/59/87/84326af34517fca8c58418d148f2403df25303e02736832403587318e9e8/click-8.1.3.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.3
2026-02-25T19:42:25,939   Found link https://files.pythonhosted.org/packages/f9/a6/dc327484918f1656cc9fcebebe77efcfc0ef0d447fa925a8760ee55abe0e/click-8.1.4-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.4
2026-02-25T19:42:25,941   Found link https://files.pythonhosted.org/packages/77/88/b0cc5fe95c31c301e9823ea9b028f669c0dcfa205ff71111037a5ed4892c/click-8.1.4.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.4
2026-02-25T19:42:25,942   Found link https://files.pythonhosted.org/packages/22/b3/1da4ea0efa2e5ae410a347be614162ca08bd24a84059938aa5122d1e751b/click-8.1.5-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.5
2026-02-25T19:42:25,943   Found link https://files.pythonhosted.org/packages/7e/ad/7a6a96fab480fb2fbf52f782b2deb3abe1d2c81eca3ef68a575b5a6a4f2e/click-8.1.5.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.5
2026-02-25T19:42:25,944   Found link https://files.pythonhosted.org/packages/1a/70/e63223f8116931d365993d4a6b7ef653a4d920b41d03de7c59499962821f/click-8.1.6-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.6
2026-02-25T19:42:25,945   Found link https://files.pythonhosted.org/packages/72/bd/fedc277e7351917b6c4e0ac751853a97af261278a4c7808babafa8ef2120/click-8.1.6.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.6
2026-02-25T19:42:25,946   Found link https://files.pythonhosted.org/packages/00/2e/d53fa4befbf2cfa713304affc7ca780ce4fc1fd8710527771b58311a3229/click-8.1.7-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.7
2026-02-25T19:42:25,947   Found link https://files.pythonhosted.org/packages/96/d3/f04c7bfcf5c1862a2a5b845c6b2b360488cf47af55dfa79c98f6a6bf98b5/click-8.1.7.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.7
2026-02-25T19:42:25,948   Found link https://files.pythonhosted.org/packages/7e/d4/7ebdbd03970677812aac39c869717059dbb71a4cfc033ca6e5221787892c/click-8.1.8-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.8
2026-02-25T19:42:25,949   Found link https://files.pythonhosted.org/packages/b9/2e/0090cbf739cee7d23781ad4b89a9894a41538e4fcf4c31dcdd705b78eb8b/click-8.1.8.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.7), version: 8.1.8
2026-02-25T19:42:25,950   Link requires a different Python (3.9.13 not in: '>=3.10'): https://files.pythonhosted.org/packages/a2/58/1f37bf81e3c689cc74ffa42102fa8915b59085f54a6e4a80bc6265c0f6bf/click-8.2.0-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,951   Skipping link: 8.2.0 Requires-Python >=3.10: https://files.pythonhosted.org/packages/a2/58/1f37bf81e3c689cc74ffa42102fa8915b59085f54a6e4a80bc6265c0f6bf/click-8.2.0-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,951   Link requires a different Python (3.9.13 not in: '>=3.10'): https://files.pythonhosted.org/packages/cd/0f/62ca20172d4f87d93cf89665fbaedcd560ac48b465bd1d92bfc7ea6b0a41/click-8.2.0.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,952   Skipping link: 8.2.0 Requires-Python >=3.10: https://files.pythonhosted.org/packages/cd/0f/62ca20172d4f87d93cf89665fbaedcd560ac48b465bd1d92bfc7ea6b0a41/click-8.2.0.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,953   Link requires a different Python (3.9.13 not in: '>=3.10'): https://files.pythonhosted.org/packages/85/32/10bb5764d90a8eee674e9dc6f4db6a0ab47c8c4d0d83c27f7c39ac415a4d/click-8.2.1-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,954   Skipping link: 8.2.1 Requires-Python >=3.10: https://files.pythonhosted.org/packages/85/32/10bb5764d90a8eee674e9dc6f4db6a0ab47c8c4d0d83c27f7c39ac415a4d/click-8.2.1-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,955   Link requires a different Python (3.9.13 not in: '>=3.10'): https://files.pythonhosted.org/packages/60/6c/8ca2efa64cf75a977a0d7fac081354553ebe483345c734fb6b6515d96bbc/click-8.2.1.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,955   Skipping link: 8.2.1 Requires-Python >=3.10: https://files.pythonhosted.org/packages/60/6c/8ca2efa64cf75a977a0d7fac081354553ebe483345c734fb6b6515d96bbc/click-8.2.1.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,957   Link requires a different Python (3.9.13 not in: '>=3.10'): https://files.pythonhosted.org/packages/ec/85/e7297e34133ae1cfde3bffd30c24e1ef055248251baa877834e048687a28/click-8.2.2-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,957   Skipping link: 8.2.2 Requires-Python >=3.10: https://files.pythonhosted.org/packages/ec/85/e7297e34133ae1cfde3bffd30c24e1ef055248251baa877834e048687a28/click-8.2.2-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,958   Link requires a different Python (3.9.13 not in: '>=3.10'): https://files.pythonhosted.org/packages/e9/87/105111999772ec9730e3d4d910c723ea9763ece2ec441533a5cea1e87e3c/click-8.2.2.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,959   Skipping link: 8.2.2 Requires-Python >=3.10: https://files.pythonhosted.org/packages/e9/87/105111999772ec9730e3d4d910c723ea9763ece2ec441533a5cea1e87e3c/click-8.2.2.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,960   Link requires a different Python (3.9.13 not in: '>=3.10'): https://files.pythonhosted.org/packages/db/d3/9dcc0f5797f070ec8edf30fbadfb200e71d9db6b84d211e3b2085a7589a0/click-8.3.0-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,961   Skipping link: 8.3.0 Requires-Python >=3.10: https://files.pythonhosted.org/packages/db/d3/9dcc0f5797f070ec8edf30fbadfb200e71d9db6b84d211e3b2085a7589a0/click-8.3.0-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,961   Link requires a different Python (3.9.13 not in: '>=3.10'): https://files.pythonhosted.org/packages/46/61/de6cd827efad202d7057d93e0fed9294b96952e188f7384832791c7b2254/click-8.3.0.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,962   Skipping link: 8.3.0 Requires-Python >=3.10: https://files.pythonhosted.org/packages/46/61/de6cd827efad202d7057d93e0fed9294b96952e188f7384832791c7b2254/click-8.3.0.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,963   Link requires a different Python (3.9.13 not in: '>=3.10'): https://files.pythonhosted.org/packages/98/78/01c019cdb5d6498122777c1a43056ebb3ebfeef2076d9d026bfe15583b2b/click-8.3.1-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,964   Skipping link: 8.3.1 Requires-Python >=3.10: https://files.pythonhosted.org/packages/98/78/01c019cdb5d6498122777c1a43056ebb3ebfeef2076d9d026bfe15583b2b/click-8.3.1-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,965   Link requires a different Python (3.9.13 not in: '>=3.10'): https://files.pythonhosted.org/packages/3d/fa/656b739db8587d7b5dfa22e22ed02566950fbfbcdc20311993483657a5c0/click-8.3.1.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,966   Skipping link: 8.3.1 Requires-Python >=3.10: https://files.pythonhosted.org/packages/3d/fa/656b739db8587d7b5dfa22e22ed02566950fbfbcdc20311993483657a5c0/click-8.3.1.tar.gz (from https://pypi.org/simple/click/) (requires-python:>=3.10)
2026-02-25T19:42:25,967 Skipping link: not a file: https://pypi.org/simple/click/
2026-02-25T19:42:25,972 Given no hashes to check 36 links for project 'click': discarding no candidates
2026-02-25T19:42:25,979 Collecting click>=7.0 (from uvicorn)
